timestamp,jumlah_order,lokasi
2025-03-25 13:00:00,62,Depok
2025-03-25 12:00:00,88,Jakarta Timur
2025-03-25 11:00:00,53,Jakarta Selatan
2025-03-25 10:00:00,54,Jakarta Selatan
2025-03-25 09:00:00,46,Jakarta Utara
2025-03-25 08:00:00,80,Jakarta Selatan
2025-03-25 07:00:00,68,Bekasi
2025-03-25 06:00:00,27,Jakarta Utara
2025-03-25 05:00:00,7,Tangerang
2025-03-25 04:00:00,6,Jakarta Selatan
2025-03-25 03:00:00,5,Depok
2025-03-25 02:00:00,6,Jakarta Pusat
2025-03-25 01:00:00,17,Depok
2025-03-25 00:00:00,18,Jakarta Pusat
2025-03-24 23:00:00,40,Jakarta Barat
2025-03-24 22:00:00,57,Jakarta Timur
2025-03-24 21:00:00,92,Depok
2025-03-24 20:00:00,68,Jakarta Timur
2025-03-24 19:00:00,109,Jakarta Barat
2025-03-24 18:00:00,132,Jakarta Utara
2025-03-24 17:00:00,96,Jakarta Selatan
2025-03-24 16:00:00,111,Jakarta Barat
2025-03-24 15:00:00,60,Jakarta Pusat
2025-03-24 14:00:00,64,Jakarta Timur
2025-03-24 13:00:00,52,Jakarta Barat
2025-03-24 12:00:00,88,Jakarta Timur
2025-03-24 11:00:00,78,Jakarta Pusat
2025-03-24 10:00:00,62,Jakarta Pusat
2025-03-24 09:00:00,103,Jakarta Barat
2025-03-24 08:00:00,108,Jakarta Selatan
2025-03-24 07:00:00,72,Jakarta Pusat
2025-03-24 06:00:00,29,Jakarta Utara
2025-03-24 05:00:00,9,Jakarta Barat
2025-03-24 04:00:00,4,Jakarta Utara
2025-03-24 03:00:00,3,Depok
2025-03-24 02:00:00,9,Jakarta Selatan
2025-03-24 01:00:00,15,Tangerang
2025-03-24 00:00:00,26,Bekasi
2025-03-23 23:00:00,48,Tangerang
2025-03-23 22:00:00,45,Jakarta Barat
2025-03-23 21:00:00,89,Jakarta Timur
2025-03-23 20:00:00,109,Jakarta Pusat
2025-03-23 19:00:00,122,Tangerang
2025-03-23 18:00:00,193,Jakarta Selatan
2025-03-23 17:00:00,132,Jakarta Pusat
2025-03-23 16:00:00,107,Tangerang
2025-03-23 15:00:00,69,Jakarta Timur
2025-03-23 14:00:00,90,Jakarta Pusat
2025-03-23 13:00:00,130,Tangerang
2025-03-23 12:00:00,105,Bekasi
2025-03-23 11:00:00,81,Jakarta Barat
2025-03-23 10:00:00,69,Jakarta Selatan
2025-03-23 09:00:00,126,Jakarta Barat
2025-03-23 08:00:00,139,Jakarta Utara
2025-03-23 07:00:00,93,Jakarta Timur
2025-03-23 06:00:00,27,Jakarta Timur
2025-03-23 05:00:00,13,Jakarta Utara
2025-03-23 04:00:00,6,Jakarta Timur
2025-03-23 03:00:00,6,Depok
2025-03-23 02:00:00,15,Jakarta Selatan
2025-03-23 01:00:00,9,Jakarta Pusat
2025-03-23 00:00:00,42,Jakarta Selatan
2025-03-22 23:00:00,52,Bekasi
2025-03-22 22:00:00,98,Jakarta Pusat
2025-03-22 21:00:00,120,Tangerang
2025-03-22 20:00:00,117,Jakarta Pusat
2025-03-22 19:00:00,176,Jakarta Selatan
2025-03-22 18:00:00,225,Jakarta Selatan
2025-03-22 17:00:00,147,Jakarta Barat
2025-03-22 16:00:00,143,Jakarta Timur
2025-03-22 15:00:00,104,Jakarta Utara
2025-03-22 14:00:00,74,Jakarta Utara
2025-03-22 13:00:00,99,Jakarta Barat
2025-03-22 12:00:00,129,Jakarta Selatan
2025-03-22 11:00:00,101,Jakarta Timur
2025-03-22 10:00:00,107,Jakarta Selatan
2025-03-22 09:00:00,119,Jakarta Timur
2025-03-22 08:00:00,140,Jakarta Pusat
2025-03-22 07:00:00,93,Jakarta Pusat
2025-03-22 06:00:00,62,Jakarta Utara
2025-03-22 05:00:00,18,Jakarta Barat
2025-03-22 04:00:00,8,Jakarta Selatan
2025-03-22 03:00:00,6,Jakarta Selatan
2025-03-22 02:00:00,13,Jakarta Pusat
2025-03-22 01:00:00,23,Jakarta Selatan
2025-03-22 00:00:00,24,Jakarta Barat
2025-03-21 23:00:00,41,Jakarta Pusat
2025-03-21 22:00:00,66,Jakarta Barat
2025-03-21 21:00:00,74,Jakarta Timur
2025-03-21 20:00:00,84,Tangerang
2025-03-21 19:00:00,85,Jakarta Timur
2025-03-21 18:00:00,129,Jakarta Selatan
2025-03-21 17:00:00,107,Jakarta Selatan
2025-03-21 16:00:00,85,Jakarta Barat
2025-03-21 15:00:00,75,Jakarta Timur
2025-03-21 14:00:00,74,Jakarta Selatan
2025-03-21 13:00:00,68,Jakarta Barat
2025-03-21 12:00:00,60,Jakarta Selatan
2025-03-21 11:00:00,85,Jakarta Barat
2025-03-21 10:00:00,49,Jakarta Timur
2025-03-21 09:00:00,96,Jakarta Pusat
2025-03-21 08:00:00,86,Jakarta Timur
2025-03-21 07:00:00,82,Jakarta Pusat
2025-03-21 06:00:00,52,Jakarta Pusat
2025-03-21 05:00:00,9,Jakarta Selatan
2025-03-21 04:00:00,5,Jakarta Selatan
2025-03-21 03:00:00,4,Jakarta Selatan
2025-03-21 02:00:00,11,Tangerang
2025-03-21 01:00:00,12,Jakarta Pusat
2025-03-21 00:00:00,28,Jakarta Timur
2025-03-20 23:00:00,31,Jakarta Timur
2025-03-20 22:00:00,35,Jakarta Selatan
2025-03-20 21:00:00,76,Depok
2025-03-20 20:00:00,85,Tangerang
2025-03-20 19:00:00,142,Jakarta Pusat
2025-03-20 18:00:00,89,Jakarta Pusat
2025-03-20 17:00:00,81,Jakarta Barat
2025-03-20 16:00:00,79,Jakarta Utara
2025-03-20 15:00:00,47,Jakarta Timur
2025-03-20 14:00:00,57,Jakarta Selatan
2025-03-20 13:00:00,55,Jakarta Barat
2025-03-20 12:00:00,55,Jakarta Selatan
2025-03-20 11:00:00,78,Jakarta Pusat
2025-03-20 10:00:00,54,Tangerang
2025-03-20 09:00:00,68,Jakarta Pusat
2025-03-20 08:00:00,110,Jakarta Barat
2025-03-20 07:00:00,67,Jakarta Pusat
2025-03-20 06:00:00,40,Jakarta Selatan
2025-03-20 05:00:00,13,Bekasi
2025-03-20 04:00:00,4,Jakarta Utara
2025-03-20 03:00:00,4,Jakarta Pusat
2025-03-20 02:00:00,13,Jakarta Barat
2025-03-20 01:00:00,16,Jakarta Timur
2025-03-20 00:00:00,24,Jakarta Selatan
2025-03-19 23:00:00,34,Jakarta Barat
